cmake_minimum_required(VERSION 3.23)
project(programming_basics)

set(CMAKE_CXX_STANDARD 14)

add_executable(lab1-c ../sem-1-c/lab1.c)
add_executable(lab2-c ../sem-1-c/lab2.c)
add_executable(lab3-c ../sem-1-c/lab3.c)
add_executable(lab4-c ../sem-1-c/lab4.c)
add_executable(lab5-c ../sem-1-c/lab5.c)
add_executable(lab6.1-c ../sem-1-c/lab6.1.c)
add_executable(lab6.2-c ../sem-1-c/lab6.2.c)
add_executable(lab7-c ../sem-1-c/lab7.c)
add_executable(lab8-c ../sem-1-c/lab8.c)
add_executable(lab9-c ../sem-1-c/lab9.c)
add_executable(lab10-c ../sem-1-c/lab10.c)
add_executable(lab11-c ../sem-1-c/lab11.c)
add_executable(lab12-c ../sem-1-c/lab12.c)

add_executable(lab1-cpp ../sem-2-cpp/lab1/lab1_app.cpp)
add_executable(lab2-cpp ../sem-2-cpp/lab2/lab2.cpp)
add_executable(lab3-cpp ../sem-2-cpp/lab3/test.cpp)
add_executable(lab4-cpp ../sem-2-cpp/lab4/test.cpp)
add_executable(lab5-cpp ../sem-2-cpp/lab5/test.cpp)
add_executable(lab6-cpp ../sem-2-cpp/lab6/test.cpp)
add_executable(lab7-cpp ../sem-2-cpp/lab7/test.cpp)
